Mixture_Label;Mixture_Id;Species_1;Strain_1;Species_2;Strain_2;Replicate;Ratio;Proportion
A;1;Enterobacter cloacae;214;Enterobacter asburiae;77;1;1:0;1
A;1;Enterobacter cloacae;214;Enterobacter asburiae;77;2;1:0;1
A;1;Enterobacter cloacae;214;Enterobacter asburiae;77;1;2:1;0.666666666666667
A;1;Enterobacter cloacae;214;Enterobacter asburiae;77;2;2:1;0.666666666666667
A;1;Enterobacter cloacae;214;Enterobacter asburiae;77;1;5:1;0.838383838383838
A;1;Enterobacter cloacae;214;Enterobacter asburiae;77;2;5:1;0.838383838383838
A;1;Enterobacter cloacae;214;Enterobacter asburiae;77;1;10:1;0.91
A;1;Enterobacter cloacae;214;Enterobacter asburiae;77;2;10:1;0.91
A;1;Enterobacter cloacae;214;Enterobacter asburiae;77;1;1:1;0.5
A;1;Enterobacter cloacae;214;Enterobacter asburiae;77;2;1:1;0.5
A;1;Enterobacter cloacae;214;Enterobacter asburiae;77;1;1:10;0.09
A;1;Enterobacter cloacae;214;Enterobacter asburiae;77;2;1:10;0.09
A;1;Enterobacter cloacae;214;Enterobacter asburiae;77;1;1:5;0.161616161616162
A;1;Enterobacter cloacae;214;Enterobacter asburiae;77;2;1:5;0.161616161616162
A;1;Enterobacter cloacae;214;Enterobacter asburiae;77;1;1:2;0.333333333333333
A;1;Enterobacter cloacae;214;Enterobacter asburiae;77;2;1:2;0.333333333333333
A;1;Enterobacter cloacae;214;Enterobacter asburiae;77;1;0:1;0
A;1;Enterobacter cloacae;214;Enterobacter asburiae;77;2;0:1;0
A;2;Enterobacter cloacae;194;Enterobacter asburiae;202;1;1:0;1
A;2;Enterobacter cloacae;194;Enterobacter asburiae;202;2;1:0;1
A;2;Enterobacter cloacae;194;Enterobacter asburiae;202;1;2:1;0.666666666666667
A;2;Enterobacter cloacae;194;Enterobacter asburiae;202;2;2:1;0.666666666666667
A;2;Enterobacter cloacae;194;Enterobacter asburiae;202;1;5:1;0.838383838383838
A;2;Enterobacter cloacae;194;Enterobacter asburiae;202;2;5:1;0.838383838383838
A;2;Enterobacter cloacae;194;Enterobacter asburiae;202;1;10:1;0.91
A;2;Enterobacter cloacae;194;Enterobacter asburiae;202;2;10:1;0.91
A;2;Enterobacter cloacae;194;Enterobacter asburiae;202;1;1:1;0.5
A;2;Enterobacter cloacae;194;Enterobacter asburiae;202;2;1:1;0.5
A;2;Enterobacter cloacae;194;Enterobacter asburiae;202;1;1:10;0.09
A;2;Enterobacter cloacae;194;Enterobacter asburiae;202;2;1:10;0.09
A;2;Enterobacter cloacae;194;Enterobacter asburiae;202;1;1:5;0.161616161616162
A;2;Enterobacter cloacae;194;Enterobacter asburiae;202;2;1:5;0.161616161616162
A;2;Enterobacter cloacae;194;Enterobacter asburiae;202;1;1:2;0.333333333333333
A;2;Enterobacter cloacae;194;Enterobacter asburiae;202;2;1:2;0.333333333333333
A;2;Enterobacter cloacae;194;Enterobacter asburiae;202;1;0:1;0
A;2;Enterobacter cloacae;194;Enterobacter asburiae;202;2;0:1;0
B;1;Haemophilus influenzae;43;Haemophilus parainfluenzae;48;1;1:0;1
B;1;Haemophilus influenzae;43;Haemophilus parainfluenzae;48;2;1:0;1
B;1;Haemophilus influenzae;43;Haemophilus parainfluenzae;48;1;2:1;0.666666666666667
B;1;Haemophilus influenzae;43;Haemophilus parainfluenzae;48;2;2:1;0.666666666666667
B;1;Haemophilus influenzae;43;Haemophilus parainfluenzae;48;1;5:1;0.838383838383838
B;1;Haemophilus influenzae;43;Haemophilus parainfluenzae;48;2;5:1;0.838383838383838
B;1;Haemophilus influenzae;43;Haemophilus parainfluenzae;48;1;10:1;0.91
B;1;Haemophilus influenzae;43;Haemophilus parainfluenzae;48;2;10:1;0.91
B;1;Haemophilus influenzae;43;Haemophilus parainfluenzae;48;1;1:1;0.5
B;1;Haemophilus influenzae;43;Haemophilus parainfluenzae;48;2;1:1;0.5
B;1;Haemophilus influenzae;43;Haemophilus parainfluenzae;48;1;1:10;0.09
B;1;Haemophilus influenzae;43;Haemophilus parainfluenzae;48;2;1:10;0.09
B;1;Haemophilus influenzae;43;Haemophilus parainfluenzae;48;1;1:5;0.161616161616162
B;1;Haemophilus influenzae;43;Haemophilus parainfluenzae;48;2;1:5;0.161616161616162
B;1;Haemophilus influenzae;43;Haemophilus parainfluenzae;48;1;1:2;0.333333333333333
B;1;Haemophilus influenzae;43;Haemophilus parainfluenzae;48;2;1:2;0.333333333333333
B;1;Haemophilus influenzae;43;Haemophilus parainfluenzae;48;1;0:1;0
B;1;Haemophilus influenzae;43;Haemophilus parainfluenzae;48;2;0:1;0
B;2;Haemophilus influenzae;181;Haemophilus parainfluenzae;73;1;1:0;1
B;2;Haemophilus influenzae;181;Haemophilus parainfluenzae;73;2;1:0;1
B;2;Haemophilus influenzae;181;Haemophilus parainfluenzae;73;1;2:1;0.666666666666667
B;2;Haemophilus influenzae;181;Haemophilus parainfluenzae;73;2;2:1;0.666666666666667
B;2;Haemophilus influenzae;181;Haemophilus parainfluenzae;73;1;5:1;0.838383838383838
B;2;Haemophilus influenzae;181;Haemophilus parainfluenzae;73;2;5:1;0.838383838383838
B;2;Haemophilus influenzae;181;Haemophilus parainfluenzae;73;1;10:1;0.91
B;2;Haemophilus influenzae;181;Haemophilus parainfluenzae;73;2;10:1;0.91
